ImageId,label
2997,2
2998,2
2999,1
3000,8
3001,1
3002,9
3003,4
3004,4
3005,9
3006,1
3007,8
3008,2
3009,1
3010,10
3011,1
3012,1
3013,8
3014,4
3015,4
3016,2
3017,10
3018,3
3019,3
3020,4
3021,6
3022,6
3023,4
3024,4
3025,8
3026,8
3027,1
3028,7
3029,6
3030,4
3031,2
3032,5
3033,5
3034,9
3035,4
3036,4
3037,2
3038,4
3039,7
3040,4
3041,1
3042,1
3043,1
3044,6
3045,3
3046,1
3047,5
3048,1
3049,8
3050,6
3051,10
3052,2
3053,1
3054,9
3055,4
3056,4
3057,2
3058,1
3059,8
3060,1
3061,4
3062,4
3063,3
3064,7
3065,5
3066,1
3067,10
3068,4
3069,7
3070,1
3071,1
3072,2
3073,1
3074,6
3075,4
3076,9
3077,4
3078,4
3079,2
3080,3
3081,3
3082,1
3083,3
3084,2
3085,10
3086,5
3087,4
3088,5
3089,2
3090,6
3091,1
3092,4
3093,4
3094,1
3095,1
3096,3
3097,2
3098,10
3099,1
3100,4
3101,7
3102,6
3103,9
3104,3
3105,1
3106,9
3107,1
3108,9
3109,10
3110,1
3111,10
3112,3
3113,3
3114,9
3115,7
3116,4
3117,1
3118,5
3119,9
3120,5
3121,1
3122,1
3123,2
3124,6
3125,3
3126,7
3127,1
3128,1
3129,7
3130,3
3131,10
3132,9
3133,5
3134,1
3135,4
3136,7
3137,7
3138,3
3139,4
3140,2
3141,1
3142,10
3143,1
3144,5
3145,5
3146,5
3147,1
3148,4
3149,9
3150,4
3151,1
3152,3
3153,5
3154,4
3155,7
3156,7
3157,5
3158,6
3159,10
3160,1
3161,2
3162,5
3163,7
3164,8
3165,1
3166,2
3167,2
3168,5
3169,5
3170,2
3171,2
3172,9
3173,6
3174,5
3175,2
3176,1
3177,5
3178,7
3179,2
3180,2
3181,9
3182,6
3183,2
3184,6
3185,7
3186,1
3187,2
3188,10
3189,3
3190,7
3191,2
3192,10
3193,8
3194,1
3195,10
3196,5
3197,10
3198,2
3199,5
3200,5
3201,5
3202,9
3203,9
3204,1
3205,5
3206,7
3207,2
3208,1
3209,5
3210,6
3211,8
3212,1
3213,6
3214,5
3215,1
3216,2
3217,3
3218,1
3219,6
3220,2
3221,1
3222,8
3223,3
3224,1
3225,2
3226,3
3227,4
3228,7
3229,4
3230,8
3231,6
3232,5
3233,2
3234,1
3235,2
3236,5
3237,1
3238,9
3239,2
3240,9
3241,1
3242,10
3243,1
3244,3
3245,6
3246,5
3247,5
3248,1
3249,6
3250,1
3251,9
3252,5
3253,6
3254,2
3255,1
3256,1
3257,1
3258,5
3259,2
3260,7
3261,2
3262,7
3263,2
3264,2
3265,8
3266,7
3267,3
3268,1
3269,9
3270,9
3271,1
3272,10
3273,6
3274,6
3275,2
3276,5
3277,6
3278,5
3279,7
3280,2
3281,2
3282,1
3283,2
3284,3
3285,1
3286,4
3287,4
3288,3
3289,5
3290,2
3291,9
3292,3
3293,2
3294,6
3295,8
3296,2
3297,4
3298,8
3299,2
3300,2
3301,4
3302,2
3303,1
3304,10
3305,8
3306,4
3307,1
3308,9
3309,1
3310,5
3311,3
3312,1
3313,6
3314,9
3315,2
3316,7
3317,1
3318,1
3319,9
3320,2
3321,5
3322,2
3323,3
3324,5
3325,5
3326,5
3327,2
3328,1
3329,2
3330,1
3331,9
3332,1
3333,1
3334,3
3335,1
3336,7
3337,1
3338,9
3339,8
3340,3
3341,1
3342,3
3343,1
3344,3
3345,7
3346,6
3347,7
3348,4
3349,10
3350,2
3351,1
3352,5
3353,7
3354,4
3355,1
3356,9
3357,2
3358,4
3359,5
3360,2
3361,3
3362,7
3363,7
3364,2
3365,6
3366,1
3367,1
3368,7
3369,1
3370,10
3371,10
3372,1
3373,4
3374,1
3375,5
3376,6
3377,3
3378,10
3379,5
3380,1
3381,7
3382,2
3383,6
3384,5
3385,4
3386,2
3387,4
3388,2
3389,9
3390,7
3391,3
3392,9
3393,10
3394,9
3395,9
3396,3
3397,7
3398,5
3399,1
3400,1
3401,2
3402,7
3403,2
3404,6
3405,4
3406,1
3407,4
3408,2
3409,6
3410,2
3411,1
3412,4
3413,1
3414,8
3415,1
3416,4
3417,2
3418,4
3419,2
3420,1
3421,3
3422,2
3423,1
3424,10
3425,1
3426,3
3427,8
3428,3
3429,3
3430,1
3431,9
3432,3
3433,1
3434,2
3435,10
3436,1
3437,9
3438,1
3439,6
3440,5
3441,1
3442,7
3443,5
3444,4
3445,6
3446,7
3447,3
3448,1
3449,5
3450,8
3451,3
3452,10
3453,6
3454,4
3455,9
3456,2
3457,10
3458,2
3459,9
3460,4
3461,5
3462,8
3463,6
3464,5
3465,2
3466,6
3467,7
3468,7
3469,4
3470,3
3471,8
3472,7
3473,6
3474,3
3475,3
3476,3
3477,10
3478,2
3479,10
3480,1
3481,1
3482,2
3483,3
3484,10
3485,4
3486,3
3487,4
3488,10
3489,3
3490,8
3491,1
3492,5
3493,1
3494,2
3495,1
3496,4
3497,1
3498,8
3499,5
3500,4
3501,8
3502,3
3503,3
3504,2
3505,2
3506,3
3507,8
3508,4
3509,2
3510,4
3511,6
3512,1
3513,9
3514,2
3515,9
3516,3
3517,3
3518,1
3519,6
3520,4
3521,1
3522,10
3523,5
3524,10
3525,2
3526,4
3527,6
3528,1
3529,7
3530,6
3531,2
3532,6
3533,1
3534,2
3535,6
3536,10
3537,3
3538,1
3539,1
3540,5
3541,2
3542,7
3543,7
3544,9
3545,5
3546,1
3547,2
3548,7
3549,4
3550,4
3551,2
3552,9
3553,1
3554,5
3555,2
3556,4
3557,5
3558,9
3559,4
3560,5
3561,3
3562,4
3563,5
3564,4
3565,2
3566,4
3567,9
3568,5
3569,6
3570,2
3571,2
3572,1
3573,1
3574,3
3575,1
3576,7
3577,3
3578,9
3579,2
3580,5
3581,6
3582,5
3583,10
3584,5
3585,3
3586,1
3587,6
3588,1
3589,1
3590,2
3591,8
3592,1
3593,6
3594,3
3595,6
3596,1
3597,3
3598,3
3599,6
3600,9
3601,1
3602,2
3603,7
3604,4
3605,6
3606,3
3607,5
3608,1
3609,2
3610,7
3611,5
3612,2
3613,5
3614,5
3615,4
3616,8
3617,8
3618,10
3619,3
3620,2
3621,4
3622,7
3623,1
3624,5
3625,2
3626,7
3627,6
3628,3
3629,3
3630,8
3631,4
3632,1
3633,2
3634,10
3635,4
3636,2
3637,2
3638,1
3639,1
3640,2
3641,5
3642,8
3643,9
3644,7
3645,2
3646,1
3647,9
3648,2
3649,1
3650,6
3651,2
3652,1
3653,5
3654,1
3655,9
3656,1
3657,10
3658,1
3659,8
3660,1
3661,6
3662,8
3663,4
3664,2
3665,10
3666,10
3667,6
3668,5
3669,6
3670,2
3671,4
3672,8
3673,4
3674,5
3675,9
3676,1
3677,6
3678,5
3679,5
3680,1
3681,8
3682,2
3683,4
3684,1
3685,7
3686,6
3687,4
3688,2
3689,7
3690,10
3691,3
3692,5
3693,3
3694,6
3695,3
3696,9
3697,6
3698,5
3699,1
3700,2
3701,4
3702,7
3703,3
3704,5
3705,3
3706,5
3707,3
3708,3
3709,1
3710,2
3711,4
3712,4
3713,10
3714,2
3715,8
3716,3
3717,7
3718,7
3719,4
3720,9
3721,1
3722,5
3723,3
3724,1
3725,5
3726,10
3727,9
3728,9
3729,2
3730,1
3731,5
3732,3
3733,8
3734,7
3735,1
3736,2
3737,1
3738,2
3739,7
3740,7
3741,6
3742,6
3743,5
3744,1
3745,3
3746,1
3747,7
3748,8
3749,1
3750,3
3751,9
3752,3
3753,5
3754,4
3755,2
3756,5
3757,3
3758,9
3759,3
3760,9
3761,4
3762,2
3763,6
3764,1
3765,1
3766,2
3767,6
3768,4
3769,1
3770,4
3771,1
3772,1
3773,2
3774,6
3775,6
3776,8
3777,4
3778,7
3779,5
3780,2
3781,1
3782,1
3783,1
3784,5
3785,1
3786,1
3787,10
3788,1
3789,10
3790,2
3791,8
3792,5
3793,6
3794,10
3795,5
3796,10
3797,9
3798,2
3799,3
3800,1
3801,8
3802,5
3803,3
3804,9
3805,1
3806,5
3807,7
3808,3
3809,1
3810,5
3811,9
3812,6
3813,2
3814,5
3815,7
3816,3
3817,1
3818,4
3819,1
3820,10
3821,1
3822,5
3823,1
3824,7
3825,5
3826,10
3827,1
3828,2
3829,6
3830,10
3831,4
3832,5
3833,1
3834,4
3835,1
3836,4
3837,3
3838,3
3839,3
3840,7
3841,4
3842,2
3843,5
3844,2
3845,4
3846,4
3847,10
3848,2
3849,6
3850,7
3851,1
3852,9
3853,1
3854,10
3855,2
3856,10
3857,5
3858,5
3859,2
3860,1
3861,5
3862,6
3863,9
3864,4
3865,3
3866,9
3867,2
3868,6
3869,4
3870,1
3871,1
3872,4
3873,1
3874,4
3875,10
3876,3
3877,2
3878,6
3879,7
3880,6
3881,1
3882,10
3883,2
3884,1
3885,5
3886,7
3887,7
3888,1
3889,2
3890,6
3891,10
3892,1
3893,5
3894,1
3895,1
3896,2
3897,6
3898,2
3899,1
3900,4
3901,3
3902,9
3903,7
3904,1
3905,8
3906,1
3907,6
3908,4
3909,1
3910,1
3911,1
3912,6
3913,3
3914,8
3915,1
3916,6
3917,6
3918,2
3919,4
3920,1
3921,9
3922,2
3923,1
3924,3
3925,1
3926,9
3927,1
3928,7
3929,1
3930,1
3931,3
3932,3
3933,4
3934,3
3935,5
3936,9
3937,3
3938,1
3939,5
3940,1
3941,1
3942,10
3943,3
3944,7
3945,1
3946,4
3947,8
3948,1
3949,7
3950,4
3951,1
3952,10
3953,10
3954,5
3955,5
3956,8
3957,1
3958,3
3959,9
3960,8
3961,2
3962,5
3963,9
3964,3
3965,2
3966,8
3967,2
3968,1
3969,4
3970,5
3971,1
3972,6
3973,10
3974,3
3975,2
3976,1
3977,1
3978,2
3979,1
3980,1
3981,1
3982,1
3983,4
3984,4
3985,1
3986,2
3987,6
3988,1
3989,3
3990,2
3991,3
3992,5
3993,7
3994,1
3995,9
3996,4
3997,9
3998,3
3999,10
4000,1
4001,7
4002,5
4003,2
4004,9
4005,2
4006,4
4007,3
4008,2
4009,2
4010,4
4011,4
4012,5
4013,1
4014,2
4015,9
4016,1
4017,10
4018,1
4019,10
4020,4
4021,3
4022,1
4023,1
4024,8
4025,7
4026,2
4027,1
4028,5
4029,2
4030,8
4031,1
4032,6
4033,3
4034,2
4035,1
4036,2
4037,3
4038,4
4039,9
4040,10
4041,3
4042,10
4043,2
4044,1
4045,10
4046,2
4047,6
4048,7
4049,4
4050,1
4051,3
4052,3
4053,3
4054,4
4055,9
4056,3
4057,4
4058,1
4059,10
4060,4
4061,1
4062,2
4063,5
4064,9
4065,2
4066,3
4067,2
4068,7
4069,3
4070,1
4071,6
4072,5
4073,8
4074,2
4075,1
4076,6
4077,9
4078,9
4079,2
4080,3
4081,2
4082,1
4083,6
4084,9
4085,1
4086,10
4087,8
4088,9
4089,3
4090,1
4091,6
4092,5
4093,1
4094,7
4095,1
4096,1
4097,6
4098,2
4099,9
4100,4
4101,2
4102,6
4103,1
4104,4
4105,2
4106,6
4107,8
4108,8
4109,3
4110,8
4111,3
4112,5
4113,1
4114,1
4115,10
4116,1
4117,2
4118,1
4119,1
4120,8
4121,1
4122,5
4123,5
4124,9
4125,6
4126,9
4127,8
4128,2
4129,3
4130,3
4131,7
4132,8
4133,5
4134,8
4135,3
4136,9
4137,3
4138,1
4139,9
4140,1
4141,7
4142,7
4143,2
4144,9
4145,6
4146,5
4147,1
4148,5
4149,1
4150,2
4151,1
4152,4
4153,1
4154,3
4155,3
4156,2
4157,4
4158,1
4159,2
4160,4
4161,3
4162,4
4163,2
4164,9
4165,1
4166,8
4167,3
4168,1
4169,8
4170,2
4171,3
4172,3
4173,3
4174,3
4175,2
4176,7
4177,3
4178,1
4179,3
4180,2
4181,4
4182,2
4183,7
4184,7
4185,6
4186,1
4187,1
4188,3
4189,1
4190,1
4191,2
4192,3
4193,2
4194,1
4195,4
4196,9
4197,10
4198,9
4199,10
4200,2
4201,7
4202,1
4203,4
4204,1
4205,9
4206,1
4207,6
4208,10
4209,10
4210,3
4211,7
4212,9
4213,2
4214,9
4215,10
4216,3
4217,5
4218,2
4219,2
4220,2
4221,1
4222,1
4223,2
4224,8
4225,10
4226,4
4227,6
4228,3
4229,3
4230,5
4231,8
4232,2
4233,1
4234,10
4235,5
4236,2
4237,4
4238,2
4239,1
4240,1
4241,10
4242,6
4243,1
4244,7
4245,9
4246,1
4247,7
4248,3
4249,9
4250,4
4251,2
4252,10
4253,5
4254,9
4255,4
4256,1
4257,8
4258,4
4259,4
4260,1
4261,10
4262,2
4263,7
4264,1
4265,6
4266,2
4267,1
4268,7
4269,1
4270,2
4271,2
4272,4
4273,1
4274,5
4275,1
4276,2
4277,1
4278,10
4279,5
4280,4
4281,4
4282,2
4283,5
4284,7
4285,7
4286,10
4287,3
4288,5
4289,1
4290,6
4291,3
4292,6
4293,5
4294,5
4295,4
4296,1
4297,5
4298,3
4299,6
4300,1
4301,2
4302,2
4303,10
4304,8
4305,4
4306,5
4307,1
4308,2
4309,4
4310,6
4311,5
4312,5
4313,1
4314,6
4315,4
4316,3
4317,2
4318,1
4319,2
4320,1
4321,1
4322,1
4323,8
4324,1
4325,4
4326,4
4327,6
4328,4
4329,7
4330,2
4331,4
4332,2
4333,1
4334,6
4335,7
4336,4
4337,7
4338,8
4339,2
4340,9
4341,4
4342,10
4343,1
4344,3
4345,1
4346,7
4347,1
4348,10
4349,2
4350,6
4351,9
4352,3
4353,3
4354,3
4355,1
4356,2
4357,3
4358,2
4359,1
4360,2
4361,2
4362,1
4363,4
4364,6
4365,4
4366,7
4367,6
4368,3
4369,4
4370,3
4371,2
4372,8
4373,9
4374,6
4375,2
4376,1
4377,9
4378,4
4379,2
4380,9
4381,2
4382,1
4383,1
4384,10
4385,7
4386,1
4387,6
4388,2
4389,4
4390,7
4391,7
4392,3
4393,10
4394,9
4395,8
4396,2
4397,4
4398,5
4399,1
4400,7
4401,7
4402,3
4403,2
4404,1
4405,1
4406,1
4407,3
4408,6
4409,1
4410,1
4411,4
4412,2
4413,10
4414,5
4415,10
4416,1
4417,9
4418,3
4419,4
4420,1
4421,1
4422,5
4423,10
4424,7
4425,5
4426,4
4427,2
4428,7
4429,2
4430,2
4431,3
4432,7
4433,2
4434,6
4435,3
4436,1
4437,6
4438,6
4439,1
4440,7
4441,6
4442,1
4443,7
4444,5
4445,2
4446,2
4447,1
4448,2
4449,4
4450,2
4451,3
4452,6
4453,1
4454,7
4455,10
4456,3
4457,1
4458,9
4459,7
4460,3
4461,4
4462,2
4463,1
4464,2
4465,7
4466,1
4467,2
4468,3
4469,1
4470,3
4471,2
4472,1
4473,2
4474,3
4475,2
4476,1
4477,5
4478,8
4479,3
4480,2
4481,3
4482,1
4483,2
4484,1
4485,2
4486,10
4487,1
4488,9
4489,1
4490,1
4491,1
4492,4
4493,7
4494,1
4495,4
4496,2
4497,4
4498,9
4499,1
4500,10
4501,2
4502,5
4503,8
4504,1
4505,10
4506,1
4507,5
4508,9
4509,1
4510,9
4511,9
4512,1
4513,4
4514,2
4515,3
4516,1
4517,1
4518,10
4519,6
4520,1
4521,1
4522,2
4523,1
4524,9
4525,5
4526,8
4527,2
4528,1
4529,4
4530,3
4531,2
4532,1
4533,4
4534,4
4535,1
4536,4
4537,1
4538,8
4539,6
4540,9
4541,10
4542,8
4543,3
4544,2
4545,1
4546,2
4547,1
4548,10
4549,3
4550,3
4551,8
4552,1
4553,5
4554,6
4555,4
4556,8
4557,3
4558,1
4559,2
4560,6
4561,5
4562,6
4563,8
4564,7
4565,9
4566,1
4567,4
4568,3
4569,1
4570,5
4571,2
4572,1
4573,3
4574,2
4575,1
4576,6
4577,3
4578,10
4579,2
4580,1
4581,4
4582,10
4583,7
4584,3
4585,5
4586,4
4587,1
4588,9
4589,3
4590,4
4591,3
4592,4
4593,2
4594,6
4595,2
4596,3
4597,9
4598,7
4599,5
4600,4
4601,7
4602,5
4603,2
4604,10
4605,4
4606,8
4607,3
4608,4
4609,2
4610,10
4611,7
4612,1
4613,4
4614,10
4615,2
4616,5
4617,2
4618,7
4619,2
4620,6
4621,1
4622,10
4623,10
4624,2
4625,8
4626,1
4627,2
4628,4
4629,7
4630,8
4631,7
4632,7
4633,3
4634,8
4635,6
4636,8
4637,1
4638,10
4639,5
4640,2
4641,4
4642,6
4643,9
4644,4
4645,5
4646,1
4647,9
4648,6
4649,6
4650,6
4651,1
4652,10
4653,6
4654,9
4655,5
4656,6
4657,5
4658,3
4659,7
4660,10
4661,8
4662,2
4663,2
4664,5
4665,5
4666,8
4667,8
4668,3
4669,5
4670,2
4671,5
4672,7
4673,1
4674,5
4675,9
4676,10
4677,8
4678,2
4679,2
4680,3
4681,4
4682,1
4683,9
4684,1
4685,2
4686,3
4687,2
4688,6
4689,8
4690,3
4691,9
4692,1
4693,6
4694,3
4695,1
4696,7
4697,3
4698,5
4699,1
4700,4
4701,4
4702,10
4703,1
4704,9
4705,1
4706,9
4707,4
4708,5
4709,1
4710,4
4711,3
4712,2
4713,1
4714,3
4715,3
4716,8
4717,3
4718,3
4719,5
4720,2
4721,4
4722,6
4723,1
4724,8
4725,2
4726,5
4727,1
4728,9
4729,2
4730,3
4731,2
4732,3
4733,1
4734,5
4735,4
4736,3
4737,1
4738,1
4739,2
4740,3
4741,1
4742,3
4743,3
4744,8
4745,1
4746,3
4747,2
4748,7
4749,1
4750,4
4751,3
4752,2
4753,2
4754,2
4755,1
4756,7
4757,2
4758,1
4759,4
4760,4
4761,10
4762,1
4763,1
4764,2
4765,8
4766,9
4767,2
4768,1
4769,1
4770,10
4771,7
4772,8
4773,5
4774,5
4775,1
4776,2
4777,8
4778,1
4779,5
4780,2
4781,1
4782,5
4783,1
4784,9
4785,7
4786,1
4787,5
4788,2
4789,10
4790,6
4791,6
4792,7
4793,1
4794,5
4795,8
4796,7
4797,7
4798,9
4799,1
4800,8
4801,6
4802,1
4803,2
4804,8
4805,6
4806,1
4807,10
4808,7
4809,8
4810,5
4811,10
4812,10
4813,5
4814,8
4815,2
4816,1
4817,2
4818,4
4819,4
4820,2
4821,8
4822,4
4823,8
4824,5
4825,6
4826,9
4827,1
4828,1
4829,4
4830,6
4831,5
4832,5
4833,4
4834,1
4835,1
4836,5
4837,7
4838,2
4839,2
4840,4
4841,5
4842,7
4843,1
4844,2
4845,1
4846,6
4847,2
4848,9
4849,4
4850,3
4851,3
4852,3
4853,3
4854,2
4855,1
4856,7
4857,5
4858,9
4859,1
4860,4
4861,2
4862,10
4863,5
4864,2
4865,5
4866,2
4867,2
4868,7
4869,1
4870,8
4871,3
4872,3
4873,1
4874,2
4875,3
4876,3
4877,6
4878,4
4879,5
4880,1
4881,10
4882,1
4883,2
4884,1
4885,4
4886,6
4887,2
4888,1
4889,1
4890,9
4891,2
4892,1
4893,5
4894,4
4895,1
4896,8
4897,9
4898,7
4899,2
4900,6
4901,2
4902,2
4903,1
4904,5
4905,9
4906,1
4907,4
4908,3
4909,8
4910,9
4911,2
4912,10
4913,4
4914,2
4915,1
4916,2
4917,1
4918,9
4919,6
4920,1
4921,1
4922,10
4923,2
4924,7
4925,3
4926,2
4927,1
4928,1
4929,6
4930,1
4931,4
4932,2
4933,1
4934,3
4935,6
4936,7
4937,2
4938,6
4939,8
4940,8
4941,8
4942,2
4943,1
4944,1
4945,1
4946,1
4947,10
4948,3
4949,6
4950,6
4951,9
4952,1
4953,1
4954,1
4955,8
4956,2
4957,4
4958,6
4959,7
4960,6
4961,10
4962,1
4963,9
4964,1
4965,10
4966,2
4967,4
4968,2
4969,4
4970,3
4971,1
4972,2
4973,1
4974,6
4975,1
4976,4
4977,2
4978,1
4979,10
4980,1
4981,9
4982,2
4983,8
4984,2
4985,10
4986,2
4987,3
4988,2
4989,9
4990,8
4991,6
4992,1
4993,2
4994,5
4995,2
4996,8
4997,2
4998,4
4999,9
5000,4
5001,7
5002,2
5003,9
5004,5
5005,8
5006,3
5007,10
5008,2
5009,7
5010,5
5011,4
5012,2
5013,3
5014,1
5015,6
5016,9
5017,4
5018,1
5019,3
5020,3
5021,10
5022,4
5023,5
5024,1
5025,10
5026,2
5027,6
5028,6
5029,6
5030,2
5031,5
5032,2
5033,3
5034,1
5035,3
5036,6
5037,6
5038,6
5039,5
5040,7
5041,6
5042,2
5043,6
5044,6
5045,5
5046,9
5047,8
5048,4
5049,1
5050,6
5051,1
5052,2
5053,7
5054,8
5055,6
5056,1
5057,7
5058,2
5059,1
5060,6
5061,2
5062,4
5063,2
5064,8
5065,4
5066,2
5067,7
5068,7
5069,1
5070,9
5071,10
5072,1
5073,1
5074,6
5075,2
5076,9
5077,6
5078,3
5079,6
5080,3
5081,2
5082,9
5083,2
5084,4
5085,2
5086,9
5087,6
5088,6
5089,8
5090,10
5091,9
5092,2
5093,5
5094,5
5095,6
5096,4
5097,9
5098,3
5099,8
5100,9
5101,1
5102,4
5103,1
5104,5
5105,6
5106,10
5107,6
5108,4
5109,5
5110,1
5111,3
5112,5
5113,3
5114,2
5115,10
5116,2
5117,10
5118,9
5119,8
5120,7
5121,3
5122,5
5123,3
5124,5
5125,3
5126,2
5127,3
5128,1
5129,2
5130,10
5131,3
5132,3
5133,10
5134,1
5135,1
5136,3
5137,4
5138,10
5139,2
5140,5
5141,4
5142,2
5143,2
5144,1
5145,1
5146,3
5147,10
5148,1
5149,1
5150,7
5151,5
5152,10
5153,2
5154,9
5155,2
5156,5
5157,2
5158,3
5159,2
5160,8
5161,5
5162,1
5163,9
5164,1
5165,4
5166,7
5167,3
5168,3
5169,7
5170,6
5171,5
5172,4
5173,4
5174,3
5175,4
5176,10
5177,1
5178,1
5179,10
5180,4
5181,3
5182,5
5183,7
5184,6
5185,2
5186,7
5187,6
5188,6
5189,3
5190,8
5191,4
5192,5
5193,6
5194,3
5195,2
5196,7
5197,9
5198,8
5199,2
5200,5
5201,6
5202,8
5203,2
5204,6
5205,7
5206,7
5207,5
5208,6
5209,1
5210,9
5211,2
5212,7
5213,1
5214,9
5215,9
5216,2
5217,5
5218,6
5219,5
5220,4
5221,2
5222,9
5223,1
5224,1
5225,3
5226,7
5227,1
5228,5
5229,1
5230,10
5231,1
5232,3
5233,10
5234,4
5235,1
5236,6
5237,8
5238,4
5239,6
5240,10
5241,4
5242,9
5243,6
5244,3
5245,1
5246,7
5247,5
5248,2
5249,6
5250,8
5251,7
5252,9
5253,1
5254,1
5255,6
5256,1
5257,1
5258,4
5259,1
5260,9
5261,8
5262,9
5263,1
5264,8
5265,10
5266,5
5267,4
5268,2
5269,1
5270,4
5271,2
5272,4
5273,3
5274,1
5275,1
5276,3
5277,1
5278,4
5279,2
5280,1
5281,9
5282,9
5283,5
5284,10
5285,9
5286,6
5287,8
5288,3
5289,5
5290,5
5291,7
5292,4
5293,3
5294,6
5295,7
5296,1
5297,5
5298,4
5299,2
5300,8
5301,1
5302,5
5303,3
5304,4
5305,5
5306,6
5307,10
5308,5
5309,9
5310,7
5311,4
5312,2
5313,9
5314,8
5315,10
5316,5
5317,5
5318,3
5319,1
5320,4
5321,1
5322,3
5323,3
5324,3
5325,10
5326,3
5327,5
5328,7
5329,2
5330,8
5331,5
5332,7
5333,5
5334,2
5335,6
5336,5
5337,10
5338,10
5339,3
5340,1
5341,9
5342,1
5343,6
5344,10
5345,1
5346,2
5347,8
5348,8
5349,1
5350,6
5351,2
5352,5
5353,5
5354,7
5355,5
5356,4
5357,2
5358,8
5359,1
5360,3
5361,1
5362,10
5363,2
5364,10
5365,1
5366,7
5367,5
5368,8
5369,2
5370,7
5371,8
5372,9
5373,5
5374,8
5375,2
5376,2
5377,8
5378,8
5379,8
5380,1
5381,9
5382,6
5383,4
5384,1
5385,5
5386,2
5387,3
5388,10
5389,2
5390,8
5391,2
5392,1
5393,4
5394,1
5395,9
5396,2
5397,3
5398,1
5399,1
5400,5
5401,9
5402,5
5403,5
5404,4
5405,8
5406,4
5407,9
5408,9
5409,7
5410,4
5411,10
5412,1
5413,7
5414,5
5415,1
5416,7
5417,5
5418,2
5419,2
5420,4
5421,3
5422,5
5423,9
5424,9
5425,10
5426,3
5427,1
5428,1
5429,9
5430,1
5431,4
5432,6
5433,1
5434,6
5435,1
5436,2
5437,1
5438,3
5439,9
5440,8
5441,1
5442,2
5443,5
5444,2
5445,10
5446,4
5447,9
5448,4
5449,1
5450,5
5451,7
5452,1
5453,2
5454,4
5455,5
5456,1
5457,2
5458,6
5459,4
5460,2
5461,10
5462,4
5463,2
5464,2
5465,3
5466,2
5467,6
5468,8
5469,1
5470,3
5471,5
5472,1
5473,2
5474,8
5475,9
5476,9
5477,6
5478,7
5479,2
5480,3
5481,3
5482,8
5483,1
5484,8
5485,2
5486,2
5487,1
5488,2
5489,4
5490,6
5491,1
5492,5
5493,7
5494,3
5495,1
5496,6
5497,5
5498,1
5499,1
5500,10
5501,8
5502,9
5503,1
5504,6
5505,2
5506,6
5507,1
5508,5
5509,1
5510,2
5511,1
5512,6
5513,7
5514,2
5515,3
5516,6
5517,8
5518,9
5519,3
5520,8
5521,4
5522,7
5523,5
5524,1
5525,6
5526,1
5527,7
5528,2
5529,1
5530,2
5531,1
5532,1
5533,10
5534,1
5535,10
5536,9
5537,4
5538,3
5539,9
5540,5
5541,7
5542,5
5543,4
5544,3
5545,8
5546,6
5547,8
5548,1
5549,5
5550,2
5551,1
5552,5
5553,7
5554,2
5555,8
5556,9
5557,10
5558,3
5559,4
5560,5
5561,2
5562,6
5563,2
5564,2
5565,1
5566,4
5567,3
5568,2
5569,8
5570,3
5571,5
5572,7
5573,3
5574,1
5575,2
5576,2
5577,4
5578,8
5579,1
5580,5
5581,5
5582,1
5583,10
5584,3
5585,5
5586,3
5587,10
5588,5
5589,6
5590,1
5591,6
5592,9
5593,4
5594,2
5595,7
5596,4
5597,6
5598,1
5599,6
5600,1
5601,1
5602,4
5603,2
5604,7
5605,6
5606,2
5607,3
5608,10
5609,2
5610,10
5611,7
5612,8
5613,5
5614,6
5615,1
5616,6
5617,10
5618,3
5619,2
5620,1
5621,5
5622,5
5623,2
5624,1
5625,5
5626,9
5627,7
5628,2
5629,7
5630,4
5631,1
5632,3
5633,5
5634,1
5635,1
5636,6
5637,1
5638,8
5639,10
5640,9
5641,9
5642,2
5643,5
5644,3
5645,2
5646,5
5647,3
5648,6
5649,4
5650,7
5651,4
5652,5
5653,8
5654,8
5655,2
5656,5
5657,3
5658,2
5659,2
5660,4
5661,4
5662,1
5663,4
5664,5
5665,5
5666,9
5667,9
5668,5
5669,2
5670,2
5671,1
5672,2
5673,1
5674,8
5675,1
5676,4
5677,2
5678,10
5679,1
5680,7
5681,4
5682,1
5683,2
5684,10
5685,5
5686,4
5687,2
5688,1
5689,2
5690,2
5691,1
5692,4
5693,1
5694,8
5695,5
5696,1
5697,3
5698,6
5699,8
5700,3
5701,9
5702,2
5703,4
5704,4
5705,2
5706,8
5707,2
5708,5
5709,3
5710,4
5711,2
5712,9
5713,8
5714,5
5715,1
5716,4
5717,6
5718,6
5719,6
5720,5
5721,8
5722,1
5723,6
5724,4
5725,9
5726,3
5727,7
5728,1
5729,9
5730,1
5731,3
5732,5
5733,2
5734,3
5735,2
5736,3
5737,3
5738,1
5739,6
5740,2
5741,5
5742,1
5743,6
5744,4
5745,3
5746,4
5747,1
5748,1
5749,2
5750,6
5751,6
5752,4
5753,1
5754,1
5755,4
5756,2
5757,2
5758,2
5759,2
5760,5
5761,2
5762,2
5763,10
5764,1
5765,5
5766,7
5767,1
5768,3
5769,10
5770,1
5771,10
5772,3
5773,2
5774,4
5775,7
5776,5
5777,10
5778,3
5779,3
5780,2
5781,4
5782,8
5783,2
5784,9
5785,9
5786,1
5787,1
5788,2
5789,3
5790,1
5791,6
5792,10
5793,3
5794,10
